Pair,Horizon,Magnitude,Position,Threshold,Low,High
AUDUSD,7,3,13,2.0,0.26,0.49
AUDUSD,7,3,14,2.5,0.32,0.50
AUDUSD,7,3,15,3.0,0.28,0.53
BTCUSD,1,1,1,0.01,0.66,1.00
BTCUSD,1,1,2,0.02,0.59,0.99
BTCUSD,1,1,3,0.03,0.42,1.00
BTCUSD,1,1,4,0.04,0.62,0.99
BTCUSD,1,1,5,0.05,0.52,1.00
BTCUSD,1,2,6,0.1,0.43,0.78
BTCUSD,1,2,7,0.2,0.36,0.67
BTCUSD,1,2,8,0.3,0.35,0.66
BTCUSD,1,2,9,0.4,0.41,0.65
BTCUSD,1,2,10,0.5,0.28,0.64
BTCUSD,1,3,11,1.0,0.29,0.60
BTCUSD,1,3,12,1.5,0.39,0.62
BTCUSD,1,3,13,2.0,0.28,0.60
BTCUSD,1,3,14,2.5,0.29,0.62
BTCUSD,1,3,15,3.0,0.28,0.65
BTCUSD,2,1,1,0.01,0.52,0.81
BTCUSD,2,1,2,0.02,0.55,0.79
BTCUSD,2,1,3,0.03,0.52,0.79
BTCUSD,2,1,4,0.04,0.52,0.78
BTCUSD,2,1,5,0.05,0.42,0.80
BTCUSD,2,2,6,0.1,0.52,0.76
BTCUSD,2,2,7,0.2,0.28,0.54
BTCUSD,2,2,8,0.3,0.30,0.54
BTCUSD,2,2,9,0.4,0.25,0.55
BTCUSD,2,2,10,0.5,0.38,0.51
BTCUSD,2,3,11,1.0,0.28,0.58
BTCUSD,2,3,12,1.5,0.27,0.57
BTCUSD,2,3,13,2.0,0.30,0.55
BTCUSD,2,3,14,2.5,0.31,0.55
BTCUSD,2,3,15,3.0,0.35,0.54
BTCUSD,3,1,1,0.01,0.48,0.71
BTCUSD,3,1,2,0.02,0.47,0.72
BTCUSD,3,1,3,0.03,0.52,0.72
BTCUSD,3,1,4,0.04,0.54,0.70
BTCUSD,3,1,5,0.05,0.48,0.69
BTCUSD,3,2,6,0.1,0.47,0.71
BTCUSD,3,2,7,0.2,0.32,0.57
BTCUSD,3,2,8,0.3,0.26,0.51
BTCUSD,3,2,9,0.4,0.28,0.54
BTCUSD,3,2,10,0.5,0.29,0.48
BTCUSD,3,3,11,1.0,0.32,0.49
BTCUSD,3,3,12,1.5,0.31,0.46
BTCUSD,3,3,13,2.0,0.29,0.47
BTCUSD,3,3,14,2.5,0.28,0.48
BTCUSD,3,3,15,3.0,0.26,0.48
BTCUSD,4,1,1,0.01,0.44,0.68
BTCUSD,4,1,2,0.02,0.48,0.67
BTCUSD,4,1,3,0.03,0.50,0.67
BTCUSD,4,1,4,0.04,0.45,0.69
BTCUSD,4,1,5,0.05,0.45,0.70
BTCUSD,4,2,6,0.1,0.42,0.69
BTCUSD,4,2,7,0.2,0.22,0.49
BTCUSD,4,2,8,0.3,0.34,0.52
BTCUSD,4,2,9,0.4,0.29,0.48
BTCUSD,4,2,10,0.5,0.27,0.47
BTCUSD,4,3,11,1.0,0.14,0.47
BTCUSD,4,3,12,1.5,0.30,0.44
BTCUSD,4,3,13,2.0,0.26,0.46
BTCUSD,4,3,14,2.5,0.26,0.51
BTCUSD,4,3,15,3.0,0.30,0.47
BTCUSD,5,1,1,0.01,0.41,0.64
BTCUSD,5,1,2,0.02,0.46,0.68
BTCUSD,5,1,3,0.03,0.36,0.67
BTCUSD,5,1,4,0.04,0.43,0.67
BTCUSD,5,1,5,0.05,0.50,0.71
BTCUSD,5,2,6,0.1,0.47,0.66
BTCUSD,5,2,7,0.2,0.28,0.50
BTCUSD,5,2,8,0.3,0.25,0.50
BTCUSD,5,2,9,0.4,0.31,0.45
BTCUSD,5,2,10,0.5,0.27,0.45
BTCUSD,5,3,11,1.0,0.19,0.46
BTCUSD,5,3,12,1.5,0.24,0.44
BTCUSD,5,3,13,2.0,0.26,0.47
BTCUSD,5,3,14,2.5,0.28,0.46
BTCUSD,5,3,15,3.0,0.29,0.44
BTCUSD,6,1,1,0.01,0.38,0.59
BTCUSD,6,1,2,0.02,0.37,0.60
BTCUSD,6,1,3,0.03,0.46,0.58
BTCUSD,6,1,4,0.04,0.42,0.62
BTCUSD,6,1,5,0.05,0.35,0.60
BTCUSD,6,2,6,0.1,0.42,0.63
BTCUSD,6,2,7,0.2,0.37,0.60
BTCUSD,6,2,8,0.3,0.40,0.64
BTCUSD,6,2,9,0.4,0.27,0.47
BTCUSD,6,2,10,0.5,0.25,0.46
BTCUSD,6,3,11,1.0,0.31,0.43
BTCUSD,6,3,12,1.5,0.29,0.42
BTCUSD,6,3,13,2.0,0.29,0.44
BTCUSD,6,3,14,2.5,0.26,0.47
BTCUSD,6,3,15,3.0,0.23,0.44
BTCUSD,7,1,1,0.01,0.39,0.58
BTCUSD,7,1,2,0.02,0.43,0.58
BTCUSD,7,1,3,0.03,0.35,0.61
BTCUSD,7,1,4,0.04,0.28,0.60
BTCUSD,7,1,5,0.05,0.39,0.65
BTCUSD,7,2,6,0.1,0.41,0.60
BTCUSD,7,2,7,0.2,0.32,0.59
BTCUSD,7,2,8,0.3,0.33,0.60
BTCUSD,7,2,9,0.4,0.39,0.57
BTCUSD,7,2,10,0.5,0.36,0.59
BTCUSD,7,3,11,1.0,0.26,0.46
BTCUSD,7,3,12,1.5,0.28,0.45
BTCUSD,7,3,13,2.0,0.25,0.44
BTCUSD,7,3,14,2.5,0.28,0.43
BTCUSD,7,3,15,3.0,0.24,0.42
USDMXN,1,1,1,0.01,0.67,0.99
USDMXN,1,1,2,0.02,0.73,0.98
USDMXN,1,1,3,0.03,0.43,0.70
USDMXN,1,1,4,0.04,0.44,0.65
USDMXN,1,1,5,0.05,0.42,0.67
USDMXN,1,2,6,0.1,0.35,0.67
USDMXN,1,2,7,0.2,0.38,0.70
USDMXN,1,2,8,0.3,0.32,0.64
USDMXN,1,2,9,0.4,0.39,0.63
USDMXN,1,2,10,0.5,0.35,0.66
USDMXN,1,3,11,1.0,0.38,0.73
USDMXN,2,1,1,0.01,0.51,0.82
USDMXN,2,1,2,0.02,0.42,0.85
USDMXN,2,1,3,0.03,0.46,0.81
USDMXN,2,1,4,0.04,0.52,0.84
USDMXN,2,1,5,0.05,0.33,0.59
USDMXN,2,2,6,0.1,0.30,0.55
USDMXN,2,2,7,0.2,0.35,0.59
USDMXN,2,2,8,0.3,0.29,0.56
USDMXN,2,2,9,0.4,0.34,0.57
USDMXN,2,2,10,0.5,0.33,0.58
USDMXN,2,3,11,1.0,0.40,0.58
USDMXN,2,3,12,1.5,0.39,0.64
USDMXN,3,1,1,0.01,0.45,0.73
USDMXN,3,1,2,0.02,0.54,0.75
USDMXN,3,1,3,0.03,0.38,0.73
USDMXN,3,1,4,0.04,0.51,0.79
USDMXN,3,1,5,0.05,0.51,0.78
USDMXN,3,2,6,0.1,0.31,0.55
USDMXN,3,2,7,0.2,0.34,0.51
USDMXN,3,2,8,0.3,0.29,0.52
USDMXN,3,2,9,0.4,0.31,0.53
USDMXN,3,2,10,0.5,0.24,0.52
USDMXN,3,3,11,1.0,0.35,0.59
USDMXN,3,3,12,1.5,0.35,0.61
USDMXN,3,3,13,2.0,0.44,0.72
USDMXN,4,1,1,0.01,0.50,0.73
USDMXN,4,1,2,0.02,0.38,0.73
USDMXN,4,1,3,0.03,0.43,0.75
USDMXN,4,1,4,0.04,0.51,0.73
USDMXN,4,1,5,0.05,0.47,0.74
USDMXN,4,2,6,0.1,0.26,0.50
USDMXN,4,2,7,0.2,0.21,0.52
USDMXN,4,2,8,0.3,0.28,0.48
USDMXN,4,2,9,0.4,0.24,0.52
USDMXN,4,2,10,0.5,0.32,0.50
USDMXN,4,3,11,1.0,0.34,0.52
USDMXN,4,3,12,1.5,0.32,0.58
USDMXN,4,3,13,2.0,0.39,0.61
USDMXN,4,3,14,2.5,0.34,0.69
USDMXN,5,1,1,0.01,0.46,0.70
USDMXN,5,1,2,0.02,0.48,0.73
USDMXN,5,1,3,0.03,0.44,0.69
USDMXN,5,1,4,0.04,0.47,0.77
USDMXN,5,1,5,0.05,0.39,0.72
USDMXN,5,2,6,0.1,0.28,0.51
USDMXN,5,2,7,0.2,0.27,0.49
USDMXN,5,2,8,0.3,0.27,0.47
USDMXN,5,2,9,0.4,0.28,0.46
USDMXN,5,2,10,0.5,0.26,0.51
USDMXN,5,3,11,1.0,0.29,0.53
USDMXN,5,3,12,1.5,0.27,0.56
USDMXN,5,3,13,2.0,0.33,0.64
USDMXN,5,3,14,2.5,0.35,0.59
USDMXN,5,3,15,3.0,0.51,0.80
USDMXN,6,1,1,0.01,0.35,0.68
USDMXN,6,1,2,0.02,0.36,0.68
USDMXN,6,1,3,0.03,0.42,0.65
USDMXN,6,1,4,0.04,0.33,0.66
USDMXN,6,1,5,0.05,0.43,0.69
USDMXN,6,2,6,0.1,0.28,0.48
USDMXN,6,2,7,0.2,0.27,0.43
USDMXN,6,2,8,0.3,0.25,0.45
USDMXN,6,2,9,0.4,0.18,0.45
USDMXN,6,2,10,0.5,0.27,0.47
USDMXN,6,3,11,1.0,0.24,0.47
USDMXN,6,3,12,1.5,0.30,0.46
USDMXN,6,3,13,2.0,0.24,0.51
USDMXN,6,3,14,2.5,0.30,0.53
USDMXN,6,3,15,3.0,0.26,0.54
USDMXN,7,1,1,0.01,0.37,0.67
USDMXN,7,1,2,0.02,0.39,0.65
USDMXN,7,1,3,0.03,0.37,0.63
USDMXN,7,1,4,0.04,0.39,0.62
USDMXN,7,1,5,0.05,0.37,0.67
USDMXN,7,2,6,0.1,0.40,0.65
USDMXN,7,2,7,0.2,0.28,0.50
USDMXN,7,2,8,0.3,0.24,0.46
USDMXN,7,2,9,0.4,0.24,0.45
USDMXN,7,2,10,0.5,0.24,0.49
USDMXN,7,3,11,1.0,0.22,0.44
USDMXN,7,3,12,1.5,0.26,0.48
USDMXN,7,3,13,2.0,0.28,0.48
USDMXN,7,3,14,2.5,0.30,0.49
USDMXN,7,3,15,3.0,0.32,0.49
EURUSD,1,1,1,0.01,0.71,0.95
EURUSD,1,1,2,0.02,0.34,0.64
EURUSD,1,1,3,0.03,0.39,0.63
EURUSD,1,1,4,0.04,0.39,0.61
EURUSD,1,1,5,0.05,0.36,0.68
EURUSD,1,2,6,0.1,0.27,0.64
EURUSD,1,2,7,0.2,0.36,0.64
EURUSD,1,2,8,0.3,0.34,0.65
EURUSD,1,2,9,0.4,0.31,0.63
EURUSD,1,2,10,0.5,0.29,0.67
EURUSD,2,1,1,0.01,0.36,0.80
EURUSD,2,1,2,0.02,0.54,0.82
EURUSD,2,1,3,0.03,0.24,0.61
EURUSD,2,1,4,0.04,0.21,0.56
EURUSD,2,1,5,0.05,0.27,0.55
EURUSD,2,2,6,0.1,0.28,0.55
EURUSD,2,2,7,0.2,0.30,0.53
EURUSD,2,2,8,0.3,0.37,0.58
EURUSD,2,2,9,0.4,0.31,0.57
EURUSD,2,2,10,0.5,0.34,0.62
EURUSD,2,3,11,1.0,0.40,0.70
EURUSD,3,1,1,0.01,0.38,0.73
EURUSD,3,1,2,0.02,0.44,0.75
EURUSD,3,1,3,0.03,0.45,0.73
EURUSD,3,1,4,0.04,0.30,0.52
EURUSD,3,1,5,0.05,0.24,0.56
EURUSD,3,2,6,0.1,0.32,0.48
EURUSD,3,2,7,0.2,0.31,0.48
EURUSD,3,2,8,0.3,0.31,0.52
EURUSD,3,2,9,0.4,0.27,0.53
EURUSD,3,2,10,0.5,0.30,0.51
EURUSD,3,3,11,1.0,0.28,0.60
EURUSD,4,1,1,0.01,0.43,0.73
EURUSD,4,1,2,0.02,0.43,0.74
EURUSD,4,1,3,0.03,0.34,0.70
EURUSD,4,1,4,0.04,0.45,0.71
EURUSD,4,1,5,0.05,0.40,0.71
EURUSD,4,2,6,0.1,0.26,0.48
EURUSD,4,2,7,0.2,0.28,0.49
EURUSD,4,2,8,0.3,0.29,0.46
EURUSD,4,2,9,0.4,0.28,0.49
EURUSD,4,2,10,0.5,0.29,0.54
EURUSD,4,3,11,1.0,0.23,0.58
EURUSD,4,3,12,1.5,0.41,0.72
EURUSD,5,1,1,0.01,0.33,0.67
EURUSD,5,1,2,0.02,0.37,0.69
EURUSD,5,1,3,0.03,0.39,0.67
EURUSD,5,1,4,0.04,0.42,0.64
EURUSD,5,1,5,0.05,0.44,0.68
EURUSD,5,2,6,0.1,0.29,0.49
EURUSD,5,2,7,0.2,0.24,0.44
EURUSD,5,2,8,0.3,0.25,0.48
EURUSD,5,2,9,0.4,0.24,0.46
EURUSD,5,2,10,0.5,0.31,0.48
EURUSD,5,3,11,1.0,0.31,0.58
EURUSD,5,3,12,1.5,0.33,0.63
EURUSD,6,1,1,0.01,0.44,0.65
EURUSD,6,1,2,0.02,0.37,0.66
EURUSD,6,1,3,0.03,0.40,0.66
EURUSD,6,1,4,0.04,0.38,0.66
EURUSD,6,1,5,0.05,0.46,0.65
EURUSD,6,2,6,0.1,0.28,0.46
EURUSD,6,2,7,0.2,0.24,0.46
EURUSD,6,2,8,0.3,0.28,0.42
EURUSD,6,2,9,0.4,0.25,0.45
EURUSD,6,2,10,0.5,0.26,0.46
EURUSD,6,3,11,1.0,0.35,0.48
EURUSD,6,3,12,1.5,0.35,0.56
EURUSD,6,3,13,2.0,0.40,0.70
EURUSD,7,1,1,0.01,0.42,0.68
EURUSD,7,1,2,0.02,0.42,0.65
EURUSD,7,1,3,0.03,0.37,0.70
EURUSD,7,1,4,0.04,0.31,0.66
EURUSD,7,1,5,0.05,0.31,0.61
EURUSD,7,2,6,0.1,0.25,0.43
EURUSD,7,2,7,0.2,0.24,0.45
EURUSD,7,2,8,0.3,0.21,0.46
EURUSD,7,2,9,0.4,0.26,0.45
EURUSD,7,2,10,0.5,0.23,0.41
EURUSD,7,3,11,1.0,0.26,0.44
EURUSD,7,3,12,1.5,0.30,0.45
EURUSD,7,3,13,2.0,0.24,0.55
EURUSD,7,3,14,2.5,0.47,0.69
EURUSD,7,3,15,3.0,0.40,0.68
EURGBP,1,1,1,0.01,0.65,0.96
EURGBP,1,1,2,0.02,0.42,0.62
EURGBP,1,1,3,0.03,0.35,0.63
EURGBP,1,1,4,0.04,0.38,0.66
EURGBP,1,1,5,0.05,0.40,0.66
EURGBP,1,2,6,0.1,0.46,0.66
EURGBP,1,2,7,0.2,0.36,0.68
EURGBP,1,2,8,0.3,0.31,0.65
EURGBP,1,2,9,0.4,0.38,0.64
EURGBP,1,2,10,0.5,0.42,0.65
EURGBP,2,1,1,0.01,0.40,0.80
EURGBP,2,1,2,0.02,0.45,0.79
EURGBP,2,1,3,0.03,0.34,0.58
EURGBP,2,1,4,0.04,0.26,0.54
EURGBP,2,1,5,0.05,0.27,0.56
EURGBP,2,2,6,0.1,0.16,0.56
EURGBP,2,2,7,0.2,0.28,0.57
EURGBP,2,2,8,0.3,0.34,0.54
EURGBP,2,2,9,0.4,0.33,0.57
EURGBP,2,2,10,0.5,0.32,0.61
EURGBP,2,3,11,1.0,0.38,0.67
EURGBP,3,1,1,0.01,0.42,0.77
EURGBP,3,1,2,0.02,0.55,0.76
EURGBP,3,1,3,0.03,0.47,0.80
EURGBP,3,1,4,0.04,0.25,0.53
EURGBP,3,1,5,0.05,0.29,0.52
EURGBP,3,2,6,0.1,0.22,0.50
EURGBP,3,2,7,0.2,0.27,0.50
EURGBP,3,2,8,0.3,0.33,0.50
EURGBP,3,2,9,0.4,0.31,0.55
EURGBP,3,2,10,0.5,0.34,0.57
EURGBP,3,3,11,1.0,0.33,0.63
EURGBP,4,1,1,0.01,0.50,0.74
EURGBP,4,1,2,0.02,0.47,0.74
EURGBP,4,1,3,0.03,0.41,0.72
EURGBP,4,1,4,0.04,0.21,0.56
EURGBP,4,1,5,0.05,0.27,0.55
EURGBP,4,2,6,0.1,0.31,0.49
EURGBP,4,2,7,0.2,0.22,0.51
EURGBP,4,2,8,0.3,0.28,0.50
EURGBP,4,2,9,0.4,0.19,0.51
EURGBP,4,2,10,0.5,0.35,0.55
EURGBP,4,3,11,1.0,0.38,0.60
EURGBP,5,1,1,0.01,0.38,0.70
EURGBP,5,1,2,0.02,0.39,0.66
EURGBP,5,1,3,0.03,0.39,0.69
EURGBP,5,1,4,0.04,0.38,0.70
EURGBP,5,1,5,0.05,0.30,0.52
EURGBP,5,2,6,0.1,0.26,0.49
EURGBP,5,2,7,0.2,0.27,0.50
EURGBP,5,2,8,0.3,0.23,0.49
EURGBP,5,2,9,0.4,0.29,0.51
EURGBP,5,2,10,0.5,0.23,0.52
EURGBP,5,3,11,1.0,0.31,0.48
EURGBP,5,3,12,1.5,0.36,0.54
EURGBP,6,1,1,0.01,0.38,0.66
EURGBP,6,1,2,0.02,0.38,0.64
EURGBP,6,1,3,0.03,0.41,0.68
EURGBP,6,1,4,0.04,0.33,0.63
EURGBP,6,1,5,0.05,0.39,0.64
EURGBP,6,2,6,0.1,0.24,0.52
EURGBP,6,2,7,0.2,0.27,0.45
EURGBP,6,2,8,0.3,0.25,0.44
EURGBP,6,2,9,0.4,0.22,0.46
EURGBP,6,2,10,0.5,0.27,0.47
EURGBP,6,3,11,1.0,0.30,0.48
EURGBP,6,3,12,1.5,0.34,0.60
EURGBP,6,3,13,2.0,0.24,0.53
EURGBP,6,3,14,2.5,0.35,0.71
EURGBP,7,1,1,0.01,0.44,0.63
EURGBP,7,1,2,0.02,0.42,0.65
EURGBP,7,1,3,0.03,0.43,0.65
EURGBP,7,1,4,0.04,0.36,0.59
EURGBP,7,1,5,0.05,0.42,0.60
EURGBP,7,2,6,0.1,0.25,0.47
EURGBP,7,2,7,0.2,0.25,0.40
EURGBP,7,2,8,0.3,0.20,0.46
EURGBP,7,2,9,0.4,0.29,0.44
EURGBP,7,2,10,0.5,0.26,0.46
EURGBP,7,3,11,1.0,0.28,0.49
EURGBP,7,3,12,1.5,0.29,0.59
EURGBP,7,3,13,2.0,0.30,0.53
EURGBP,7,3,14,2.5,0.37,0.60
EURGBP,7,3,15,3.0,0.41,0.67
EURJPY,1,1,1,0.01,0.50,0.96
EURJPY,1,1,2,0.02,0.41,0.70
EURJPY,1,1,3,0.03,0.33,0.69
EURJPY,1,1,4,0.04,0.34,0.71
EURJPY,1,1,5,0.05,0.38,0.63
EURJPY,1,2,6,0.1,0.36,0.63
EURJPY,1,2,7,0.2,0.34,0.66
EURJPY,1,2,8,0.3,0.35,0.65
EURJPY,1,2,9,0.4,0.43,0.66
EURJPY,1,2,10,0.5,0.39,0.64
EURJPY,2,1,1,0.01,0.47,0.82
EURJPY,2,1,2,0.02,0.49,0.80
EURJPY,2,1,3,0.03,0.51,0.84
EURJPY,2,1,4,0.04,0.39,0.58
EURJPY,2,1,5,0.05,0.35,0.56
EURJPY,2,2,6,0.1,0.31,0.58
EURJPY,2,2,7,0.2,0.26,0.57
EURJPY,2,2,8,0.3,0.30,0.51
EURJPY,2,2,9,0.4,0.40,0.57
EURJPY,2,2,10,0.5,0.40,0.59
EURJPY,2,3,11,1.0,0.48,0.76
EURJPY,3,1,1,0.01,0.46,0.73
EURJPY,3,1,2,0.02,0.44,0.74
EURJPY,3,1,3,0.03,0.49,0.73
EURJPY,3,1,4,0.04,0.23,0.53
EURJPY,3,1,5,0.05,0.32,0.47
EURJPY,3,2,6,0.1,0.27,0.50
EURJPY,3,2,7,0.2,0.28,0.48
EURJPY,3,2,8,0.3,0.27,0.50
EURJPY,3,2,9,0.4,0.30,0.57
EURJPY,3,2,10,0.5,0.32,0.55
EURJPY,3,3,11,1.0,0.33,0.61
EURJPY,4,1,1,0.01,0.47,0.67
EURJPY,4,1,2,0.02,0.37,0.69
EURJPY,4,1,3,0.03,0.45,0.67
EURJPY,4,1,4,0.04,0.29,0.52
EURJPY,4,1,5,0.05,0.31,0.52
EURJPY,4,2,6,0.1,0.20,0.52
EURJPY,4,2,7,0.2,0.23,0.50
EURJPY,4,2,8,0.3,0.27,0.54
EURJPY,4,2,9,0.4,0.30,0.50
EURJPY,4,2,10,0.5,0.28,0.51
EURJPY,4,3,11,1.0,0.38,0.54
EURJPY,4,3,12,1.5,0.33,0.62
EURJPY,5,1,1,0.01,0.47,0.70
EURJPY,5,1,2,0.02,0.48,0.65
EURJPY,5,1,3,0.03,0.33,0.64
EURJPY,5,1,4,0.04,0.45,0.69
EURJPY,5,1,5,0.05,0.43,0.68
EURJPY,5,2,6,0.1,0.28,0.48
EURJPY,5,2,7,0.2,0.25,0.46
EURJPY,5,2,8,0.3,0.26,0.44
EURJPY,5,2,9,0.4,0.23,0.43
EURJPY,5,2,10,0.5,0.27,0.46
EURJPY,5,3,11,1.0,0.29,0.57
EURJPY,5,3,12,1.5,0.34,0.55
EURJPY,6,1,1,0.01,0.40,0.62
EURJPY,6,1,2,0.02,0.38,0.65
EURJPY,6,1,3,0.03,0.38,0.63
