Pair,Horizon,Magnitude,Position,Threshold,Low,High
EURJPY,6,1,4,0.04,0.44,0.64
EURJPY,6,1,5,0.05,0.40,0.63
EURJPY,6,2,6,0.1,0.30,0.54
EURJPY,6,2,7,0.2,0.25,0.50
EURJPY,6,2,8,0.3,0.27,0.42
EURJPY,6,2,9,0.4,0.24,0.50
EURJPY,6,2,10,0.5,0.25,0.48
EURJPY,6,3,11,1.0,0.25,0.44
EURJPY,6,3,12,1.5,0.33,0.53
EURJPY,6,3,13,2.0,0.35,0.71
EURJPY,6,3,14,2.5,0.34,0.69
EURJPY,7,1,1,0.01,0.36,0.65
EURJPY,7,1,2,0.02,0.43,0.63
EURJPY,7,1,3,0.03,0.38,0.66
EURJPY,7,1,4,0.04,0.47,0.64
EURJPY,7,1,5,0.05,0.42,0.65
EURJPY,7,2,6,0.1,0.28,0.46
EURJPY,7,2,7,0.2,0.27,0.47
EURJPY,7,2,8,0.3,0.27,0.45
EURJPY,7,2,9,0.4,0.28,0.44
EURJPY,7,2,10,0.5,0.25,0.44
EURJPY,7,3,11,1.0,0.21,0.44
EURJPY,7,3,12,1.5,0.25,0.44
EURJPY,7,3,13,2.0,0.27,0.50
EURJPY,7,3,14,2.5,0.37,0.67
EURJPY,7,3,15,3.0,0.49,0.68
EURCHF,1,1,1,0.01,0.57,0.94
EURCHF,1,1,2,0.02,0.37,0.65
EURCHF,1,1,3,0.03,0.29,0.64
EURCHF,1,1,4,0.04,0.35,0.62
EURCHF,1,1,5,0.05,0.27,0.64
EURCHF,1,2,6,0.1,0.21,0.66
EURCHF,1,2,7,0.2,0.48,0.65
EURCHF,1,2,8,0.3,0.31,0.69
EURCHF,1,2,9,0.4,0.40,0.71
EURCHF,2,1,1,0.01,0.57,0.87
EURCHF,2,1,2,0.02,0.33,0.64
EURCHF,2,1,3,0.03,0.25,0.55
EURCHF,2,1,4,0.04,0.29,0.58
EURCHF,2,1,5,0.05,0.30,0.59
EURCHF,2,2,6,0.1,0.39,0.57
EURCHF,2,2,7,0.2,0.38,0.58
EURCHF,2,2,8,0.3,0.40,0.64
EURCHF,2,2,9,0.4,0.26,0.61
EURCHF,2,2,10,0.5,0.42,0.61
EURCHF,3,1,1,0.01,0.44,0.75
EURCHF,3,1,2,0.02,0.40,0.76
EURCHF,3,1,3,0.03,0.33,0.53
EURCHF,3,1,4,0.04,0.24,0.52
EURCHF,3,1,5,0.05,0.31,0.50
EURCHF,3,2,6,0.1,0.30,0.55
EURCHF,3,2,7,0.2,0.33,0.56
EURCHF,3,2,8,0.3,0.25,0.56
EURCHF,3,2,9,0.4,0.36,0.58
EURCHF,3,2,10,0.5,0.39,0.60
EURCHF,4,1,1,0.01,0.45,0.70
EURCHF,4,1,2,0.02,0.36,0.74
EURCHF,4,1,3,0.03,0.31,0.56
EURCHF,4,1,4,0.04,0.35,0.53
EURCHF,4,1,5,0.05,0.28,0.53
EURCHF,4,2,6,0.1,0.24,0.53
EURCHF,4,2,7,0.2,0.32,0.51
EURCHF,4,2,8,0.3,0.33,0.53
EURCHF,4,2,9,0.4,0.24,0.53
EURCHF,4,2,10,0.5,0.31,0.56
EURCHF,5,1,1,0.01,0.38,0.68
EURCHF,5,1,2,0.02,0.42,0.77
EURCHF,5,1,3,0.03,0.31,0.50
EURCHF,5,1,4,0.04,0.33,0.49
EURCHF,5,1,5,0.05,0.27,0.52
EURCHF,5,2,6,0.1,0.31,0.49
EURCHF,5,2,7,0.2,0.15,0.48
EURCHF,5,2,8,0.3,0.30,0.47
EURCHF,5,2,9,0.4,0.30,0.47
EURCHF,5,2,10,0.5,0.30,0.56
EURCHF,6,1,1,0.01,0.35,0.64
EURCHF,6,1,2,0.02,0.40,0.66
EURCHF,6,1,3,0.03,0.40,0.64
EURCHF,6,1,4,0.04,0.34,0.51
EURCHF,6,1,5,0.05,0.17,0.51
EURCHF,6,2,6,0.1,0.28,0.47
EURCHF,6,2,7,0.2,0.23,0.47
EURCHF,6,2,8,0.3,0.25,0.47
EURCHF,6,2,9,0.4,0.25,0.49
EURCHF,6,2,10,0.5,0.28,0.47
EURCHF,6,3,11,1.0,0.28,0.52
EURCHF,7,1,1,0.01,0.43,0.64
EURCHF,7,1,2,0.02,0.41,0.65
EURCHF,7,1,3,0.03,0.39,0.61
EURCHF,7,1,4,0.04,0.32,0.60
EURCHF,7,1,5,0.05,0.33,0.51
EURCHF,7,2,6,0.1,0.31,0.48
EURCHF,7,2,7,0.2,0.25,0.43
EURCHF,7,2,8,0.3,0.22,0.46
EURCHF,7,2,9,0.4,0.26,0.42
EURCHF,7,2,10,0.5,0.28,0.47
EURCHF,7,3,11,1.0,0.29,0.48
EURCHF,7,3,12,1.5,0.31,0.58
EURCAD,1,1,1,0.01,0.57,0.94
EURCAD,1,1,2,0.02,0.53,0.95
EURCAD,1,1,3,0.03,0.34,0.63
EURCAD,1,1,4,0.04,0.30,0.65
EURCAD,1,1,5,0.05,0.32,0.64
EURCAD,1,2,6,0.1,0.39,0.67
EURCAD,1,2,7,0.2,0.41,0.62
EURCAD,1,2,8,0.3,0.38,0.63
EURCAD,1,2,9,0.4,0.39,0.63
EURCAD,1,2,10,0.5,0.37,0.68
EURCAD,2,1,1,0.01,0.51,0.82
EURCAD,2,1,2,0.02,0.53,0.83
EURCAD,2,1,3,0.03,0.53,0.84
EURCAD,2,1,4,0.04,0.34,0.59
EURCAD,2,1,5,0.05,0.33,0.50
EURCAD,2,2,6,0.1,0.31,0.53
EURCAD,2,2,7,0.2,0.38,0.55
EURCAD,2,2,8,0.3,0.28,0.62
EURCAD,2,2,9,0.4,0.33,0.58
EURCAD,2,2,10,0.5,0.37,0.62
EURCAD,2,3,11,1.0,0.42,0.68
EURCAD,3,1,1,0.01,0.60,0.78
EURCAD,3,1,2,0.02,0.48,0.79
EURCAD,3,1,3,0.03,0.31,0.53
EURCAD,3,1,4,0.04,0.37,0.56
EURCAD,3,1,5,0.05,0.34,0.57
EURCAD,3,2,6,0.1,0.30,0.52
EURCAD,3,2,7,0.2,0.31,0.51
EURCAD,3,2,8,0.3,0.37,0.54
EURCAD,3,2,9,0.4,0.30,0.58
EURCAD,3,2,10,0.5,0.30,0.55
EURCAD,3,3,11,1.0,0.28,0.62
EURCAD,4,1,1,0.01,0.46,0.74
EURCAD,4,1,2,0.02,0.53,0.76
EURCAD,4,1,3,0.03,0.52,0.74
EURCAD,4,1,4,0.04,0.46,0.73
EURCAD,4,1,5,0.05,0.31,0.53
EURCAD,4,2,6,0.1,0.30,0.55
EURCAD,4,2,7,0.2,0.30,0.50
EURCAD,4,2,8,0.3,0.31,0.48
EURCAD,4,2,9,0.4,0.32,0.51
EURCAD,4,2,10,0.5,0.19,0.54
EURCAD,4,3,11,1.0,0.37,0.59
EURCAD,5,1,1,0.01,0.52,0.74
EURCAD,5,1,2,0.02,0.51,0.71
EURCAD,5,1,3,0.03,0.38,0.72
EURCAD,5,1,4,0.04,0.44,0.72
EURCAD,5,1,5,0.05,0.26,0.52
EURCAD,5,2,6,0.1,0.26,0.47
EURCAD,5,2,7,0.2,0.28,0.49
EURCAD,5,2,8,0.3,0.30,0.52
EURCAD,5,2,9,0.4,0.29,0.53
EURCAD,5,2,10,0.5,0.31,0.52
EURCAD,5,3,11,1.0,0.33,0.57
EURCAD,5,3,12,1.5,0.40,0.61
EURCAD,6,1,1,0.01,0.47,0.69
EURCAD,6,1,2,0.02,0.42,0.66
EURCAD,6,1,3,0.03,0.44,0.68
EURCAD,6,1,4,0.04,0.40,0.69
EURCAD,6,1,5,0.05,0.26,0.48
EURCAD,6,2,6,0.1,0.30,0.51
EURCAD,6,2,7,0.2,0.27,0.47
EURCAD,6,2,8,0.3,0.25,0.46
EURCAD,6,2,9,0.4,0.29,0.48
EURCAD,6,2,10,0.5,0.25,0.48
EURCAD,6,3,11,1.0,0.33,0.52
EURCAD,6,3,12,1.5,0.37,0.58
EURCAD,6,3,13,2.0,0.36,0.60
EURCAD,7,1,1,0.01,0.35,0.61
EURCAD,7,1,2,0.02,0.35,0.64
EURCAD,7,1,3,0.03,0.46,0.67
EURCAD,7,1,4,0.04,0.33,0.61
EURCAD,7,1,5,0.05,0.37,0.64
EURCAD,7,2,6,0.1,0.23,0.44
EURCAD,7,2,7,0.2,0.24,0.45
EURCAD,7,2,8,0.3,0.27,0.45
EURCAD,7,2,9,0.4,0.23,0.49
EURCAD,7,2,10,0.5,0.24,0.44
EURCAD,7,3,11,1.0,0.33,0.45
EURCAD,7,3,12,1.5,0.31,0.54
EURCAD,7,3,13,2.0,0.27,0.53
EURCAD,7,3,14,2.5,0.44,0.73
NZDUSD,1,1,1,0.01,0.67,0.96
NZDUSD,1,1,2,0.02,0.53,0.99
NZDUSD,1,1,3,0.03,0.28,0.68
NZDUSD,1,1,4,0.04,0.29,0.69
NZDUSD,1,1,5,0.05,0.32,0.68
NZDUSD,1,2,6,0.1,0.36,0.64
NZDUSD,1,2,7,0.2,0.45,0.65
NZDUSD,1,2,8,0.3,0.35,0.60
NZDUSD,1,2,9,0.4,0.39,0.60
NZDUSD,1,2,10,0.5,0.40,0.64
NZDUSD,2,1,1,0.01,0.56,0.83
NZDUSD,2,1,2,0.02,0.48,0.84
NZDUSD,2,1,3,0.03,0.54,0.81
NZDUSD,2,1,4,0.04,0.46,0.81
NZDUSD,2,1,5,0.05,0.20,0.58
NZDUSD,2,2,6,0.1,0.24,0.58
NZDUSD,2,2,7,0.2,0.30,0.53
NZDUSD,2,2,8,0.3,0.23,0.56
NZDUSD,2,2,9,0.4,0.31,0.52
NZDUSD,2,2,10,0.5,0.25,0.58
NZDUSD,2,3,11,1.0,0.33,0.62
NZDUSD,3,1,1,0.01,0.50,0.72
NZDUSD,3,1,2,0.02,0.52,0.73
NZDUSD,3,1,3,0.03,0.48,0.74
NZDUSD,3,1,4,0.04,0.38,0.73
NZDUSD,3,1,5,0.05,0.39,0.56
NZDUSD,3,2,6,0.1,0.30,0.55
NZDUSD,3,2,7,0.2,0.30,0.50
NZDUSD,3,2,8,0.3,0.29,0.50
NZDUSD,3,2,9,0.4,0.30,0.53
NZDUSD,3,2,10,0.5,0.35,0.54
NZDUSD,3,3,11,1.0,0.35,0.61
NZDUSD,3,3,12,1.5,0.34,0.58
NZDUSD,4,1,1,0.01,0.30,0.70
NZDUSD,4,1,2,0.02,0.50,0.71
NZDUSD,4,1,3,0.03,0.44,0.69
NZDUSD,4,1,4,0.04,0.44,0.72
NZDUSD,4,1,5,0.05,0.51,0.69
NZDUSD,4,2,6,0.1,0.30,0.47
NZDUSD,4,2,7,0.2,0.28,0.49
NZDUSD,4,2,8,0.3,0.27,0.49
NZDUSD,4,2,9,0.4,0.28,0.47
NZDUSD,4,2,10,0.5,0.23,0.46
NZDUSD,4,3,11,1.0,0.35,0.56
NZDUSD,4,3,12,1.5,0.40,0.57
NZDUSD,4,3,13,2.0,0.44,0.73
NZDUSD,5,1,1,0.01,0.35,0.68
NZDUSD,5,1,2,0.02,0.42,0.67
NZDUSD,5,1,3,0.03,0.43,0.67
NZDUSD,5,1,4,0.04,0.50,0.67
NZDUSD,5,1,5,0.05,0.40,0.71
NZDUSD,5,2,6,0.1,0.28,0.48
NZDUSD,5,2,7,0.2,0.28,0.50
NZDUSD,5,2,8,0.3,0.28,0.46
NZDUSD,5,2,9,0.4,0.27,0.48
NZDUSD,5,2,10,0.5,0.32,0.49
NZDUSD,5,3,11,1.0,0.28,0.53
NZDUSD,5,3,12,1.5,0.28,0.56
NZDUSD,5,3,13,2.0,0.35,0.60
NZDUSD,6,1,1,0.01,0.39,0.66
NZDUSD,6,1,2,0.02,0.33,0.59
NZDUSD,6,1,3,0.03,0.41,0.62
NZDUSD,6,1,4,0.04,0.42,0.60
NZDUSD,6,1,5,0.05,0.39,0.66
NZDUSD,6,2,6,0.1,0.39,0.65
NZDUSD,6,2,7,0.2,0.28,0.46
NZDUSD,6,2,8,0.3,0.25,0.45
NZDUSD,6,2,9,0.4,0.24,0.46
NZDUSD,6,2,10,0.5,0.27,0.44
NZDUSD,6,3,11,1.0,0.28,0.49
NZDUSD,6,3,12,1.5,0.26,0.51
NZDUSD,6,3,13,2.0,0.35,0.51
NZDUSD,6,3,14,2.5,0.32,0.56
NZDUSD,6,3,15,3.0,0.35,0.58
NZDUSD,7,1,1,0.01,0.39,0.60
NZDUSD,7,1,2,0.02,0.39,0.66
NZDUSD,7,1,3,0.03,0.40,0.66
NZDUSD,7,1,4,0.04,0.35,0.62
NZDUSD,7,1,5,0.05,0.38,0.59
NZDUSD,7,2,6,0.1,0.20,0.63
NZDUSD,7,2,7,0.2,0.22,0.50
NZDUSD,7,2,8,0.3,0.23,0.46
NZDUSD,7,2,9,0.4,0.24,0.50
NZDUSD,7,2,10,0.5,0.29,0.46
NZDUSD,7,3,11,1.0,0.26,0.43
NZDUSD,7,3,12,1.5,0.24,0.45
NZDUSD,7,3,13,2.0,0.29,0.47
NZDUSD,7,3,14,2.5,0.26,0.51
NZDUSD,7,3,15,3.0,0.24,0.51
EURSEK,1,1,1,0.01,0.68,0.97
EURSEK,1,1,2,0.02,0.30,0.61
EURSEK,1,1,3,0.03,0.37,0.65
EURSEK,1,1,4,0.04,0.40,0.60
EURSEK,1,1,5,0.05,0.39,0.69
EURSEK,1,2,6,0.1,0.35,0.65
EURSEK,1,2,7,0.2,0.41,0.65
EURSEK,1,2,8,0.3,0.39,0.66
EURSEK,1,2,9,0.4,0.43,0.63
EURSEK,1,2,10,0.5,0.38,0.69
EURSEK,2,1,1,0.01,0.56,0.81
EURSEK,2,1,2,0.02,0.56,0.78
EURSEK,2,1,3,0.03,0.24,0.58
EURSEK,2,1,4,0.04,0.31,0.58
EURSEK,2,1,5,0.05,0.36,0.59
EURSEK,2,2,6,0.1,0.31,0.55
EURSEK,2,2,7,0.2,0.31,0.53
EURSEK,2,2,8,0.3,0.32,0.58
EURSEK,2,2,9,0.4,0.33,0.56
EURSEK,2,2,10,0.5,0.35,0.59
EURSEK,3,1,1,0.01,0.45,0.80
EURSEK,3,1,2,0.02,0.38,0.77
EURSEK,3,1,3,0.03,0.31,0.52
EURSEK,3,1,4,0.04,0.27,0.50
EURSEK,3,1,5,0.05,0.27,0.51
EURSEK,3,2,6,0.1,0.30,0.51
EURSEK,3,2,7,0.2,0.26,0.48
EURSEK,3,2,8,0.3,0.28,0.51
EURSEK,3,2,9,0.4,0.36,0.57
EURSEK,3,2,10,0.5,0.35,0.51
EURSEK,3,3,11,1.0,0.43,0.64
EURSEK,4,1,1,0.01,0.51,0.74
EURSEK,4,1,2,0.02,0.48,0.71
EURSEK,4,1,3,0.03,0.29,0.52
EURSEK,4,1,4,0.04,0.26,0.46
EURSEK,4,1,5,0.05,0.29,0.45
EURSEK,4,2,6,0.1,0.29,0.51
EURSEK,4,2,7,0.2,0.25,0.51
EURSEK,4,2,8,0.3,0.30,0.51
EURSEK,4,2,9,0.4,0.34,0.50
EURSEK,4,2,10,0.5,0.29,0.54
EURSEK,4,3,11,1.0,0.41,0.60
EURSEK,5,1,1,0.01,0.41,0.67
EURSEK,5,1,2,0.02,0.43,0.72
EURSEK,5,1,3,0.03,0.40,0.72
EURSEK,5,1,4,0.04,0.28,0.51
EURSEK,5,1,5,0.05,0.23,0.47
EURSEK,5,2,6,0.1,0.28,0.46
EURSEK,5,2,7,0.2,0.21,0.49
EURSEK,5,2,8,0.3,0.26,0.45
EURSEK,5,2,9,0.4,0.29,0.48
EURSEK,5,2,10,0.5,0.29,0.49
EURSEK,5,3,11,1.0,0.34,0.53
EURSEK,6,1,1,0.01,0.46,0.64
EURSEK,6,1,2,0.02,0.38,0.65
EURSEK,6,1,3,0.03,0.37,0.66
EURSEK,6,1,4,0.04,0.37,0.62
EURSEK,6,1,5,0.05,0.34,0.66
EURSEK,6,2,6,0.1,0.25,0.45
EURSEK,6,2,7,0.2,0.22,0.44
EURSEK,6,2,8,0.3,0.22,0.43
EURSEK,6,2,9,0.4,0.27,0.46
EURSEK,6,2,10,0.5,0.24,0.47
EURSEK,6,3,11,1.0,0.26,0.54
EURSEK,6,3,12,1.5,0.32,0.65
EURSEK,6,3,13,2.0,0.52,0.73
EURSEK,7,1,1,0.01,0.39,0.59
EURSEK,7,1,2,0.02,0.41,0.64
EURSEK,7,1,3,0.03,0.40,0.63
EURSEK,7,1,4,0.04,0.36,0.60
EURSEK,7,1,5,0.05,0.40,0.62
EURSEK,7,2,6,0.1,0.24,0.44
EURSEK,7,2,7,0.2,0.27,0.43
EURSEK,7,2,8,0.3,0.22,0.42
EURSEK,7,2,9,0.4,0.25,0.43
EURSEK,7,2,10,0.5,0.24,0.42
EURSEK,7,3,11,1.0,0.25,0.46
EURSEK,7,3,12,1.5,0.29,0.53
EURSEK,7,3,13,2.0,0.39,0.68
USDJPY,1,1,1,0.01,0.54,0.98
USDJPY,1,1,2,0.02,0.30,0.69
USDJPY,1,1,3,0.03,0.33,0.64
USDJPY,1,1,4,0.04,0.36,0.65
USDJPY,1,1,5,0.05,0.40,0.68
USDJPY,1,2,6,0.1,0.35,0.72
USDJPY,1,2,7,0.2,0.26,0.68
USDJPY,1,2,8,0.3,0.36,0.66
USDJPY,1,2,9,0.4,0.36,0.68
USDJPY,1,2,10,0.5,0.49,0.69
USDJPY,2,1,1,0.01,0.50,0.80
USDJPY,2,1,2,0.02,0.52,0.82
USDJPY,2,1,3,0.03,0.33,0.60
USDJPY,2,1,4,0.04,0.35,0.56
USDJPY,2,1,5,0.05,0.28,0.57
USDJPY,2,2,6,0.1,0.26,0.50
USDJPY,2,2,7,0.2,0.30,0.62
USDJPY,2,2,8,0.3,0.33,0.55
USDJPY,2,2,9,0.4,0.30,0.59
USDJPY,2,2,10,0.5,0.30,0.56
USDJPY,2,3,11,1.0,0.33,0.63
USDJPY,3,1,1,0.01,0.52,0.74
USDJPY,3,1,2,0.02,0.36,0.77
USDJPY,3,1,3,0.03,0.40,0.74
USDJPY,3,1,4,0.04,0.34,0.54
USDJPY,3,1,5,0.05,0.26,0.47
USDJPY,3,2,6,0.1,0.28,0.50
USDJPY,3,2,7,0.2,0.32,0.53
USDJPY,3,2,8,0.3,0.26,0.53
USDJPY,3,2,9,0.4,0.31,0.54
USDJPY,3,2,10,0.5,0.38,0.56
USDJPY,3,3,11,1.0,0.35,0.59
USDJPY,4,1,1,0.01,0.36,0.72
USDJPY,4,1,2,0.02,0.36,0.74
USDJPY,4,1,3,0.03,0.42,0.73
USDJPY,4,1,4,0.04,0.50,0.70
USDJPY,4,1,5,0.05,0.27,0.48
USDJPY,4,2,6,0.1,0.28,0.46
USDJPY,4,2,7,0.2,0.29,0.51
USDJPY,4,2,8,0.3,0.29,0.48
USDJPY,4,2,9,0.4,0.33,0.52
USDJPY,4,2,10,0.5,0.28,0.52
USDJPY,4,3,11,1.0,0.28,0.52
USDJPY,4,3,12,1.5,0.46,0.73
USDJPY,5,1,1,0.01,0.43,0.68
USDJPY,5,1,2,0.02,0.40,0.66
USDJPY,5,1,3,0.03,0.39,0.71
USDJPY,5,1,4,0.04,0.27,0.49
USDJPY,5,1,5,0.05,0.24,0.47
USDJPY,5,2,6,0.1,0.29,0.45
USDJPY,5,2,7,0.2,0.29,0.47
USDJPY,5,2,8,0.3,0.24,0.49
USDJPY,5,2,9,0.4,0.26,0.49
USDJPY,5,2,10,0.5,0.28,0.51
USDJPY,5,3,11,1.0,0.29,0.49
USDJPY,5,3,12,1.5,0.36,0.52
USDJPY,6,1,1,0.01,0.34,0.66
USDJPY,6,1,2,0.02,0.39,0.65
USDJPY,6,1,3,0.03,0.41,0.65
USDJPY,6,1,4,0.04,0.45,0.65
USDJPY,6,1,5,0.05,0.43,0.66
USDJPY,6,2,6,0.1,0.28,0.46
USDJPY,6,2,7,0.2,0.26,0.44
USDJPY,6,2,8,0.3,0.27,0.44
USDJPY,6,2,9,0.4,0.25,0.44
USDJPY,6,2,10,0.5,0.29,0.49
USDJPY,6,3,11,1.0,0.27,0.45
USDJPY,6,3,12,1.5,0.27,0.47
USDJPY,6,3,13,2.0,0.29,0.55
USDJPY,7,1,1,0.01,0.38,0.65
USDJPY,7,1,2,0.02,0.40,0.65
USDJPY,7,1,3,0.03,0.26,0.66
USDJPY,7,1,4,0.04,0.32,0.59
USDJPY,7,1,5,0.05,0.40,0.65
USDJPY,7,2,6,0.1,0.30,0.45
USDJPY,7,2,7,0.2,0.29,0.45
USDJPY,7,2,8,0.3,0.25,0.45
USDJPY,7,2,9,0.4,0.23,0.41
USDJPY,7,2,10,0.5,0.25,0.44
USDJPY,7,3,11,1.0,0.27,0.42
USDJPY,7,3,12,1.5,0.25,0.48
USDJPY,7,3,13,2.0,0.30,0.48
USDJPY,7,3,14,2.5,0.48,0.72
USDJPY,7,3,15,3.0,0.48,0.75
